,0
0,CityfrontPlaza5411 Empanadas
1,CityfrontPlazaBlue Street Market
2,CityfrontPlazaBob Cha Food Truck
3,CityfrontPlazaBridgeport Pasty
4,CityfrontPlazaCaponies Express
5,CityfrontPlazaCheesies Truck
6,CityfrontPlazaChicago Lunch Box
7,CityfrontPlazaChicago Pizza Boss
8,CityfrontPlazaDa Lobsta
9,CityfrontPlazaGino's Steak Truck
10,CityfrontPlazaHarold's Chicken Shack
11,CityfrontPlazaHaute Sausage
12,CityfrontPlazaHaute and Ready
13,CityfrontPlazaHusky Hog BBQ
14,CityfrontPlazaJack's Fork in the Road
15,CityfrontPlazaJerk
16,CityfrontPlazaLa Boulangerie
17,CityfrontPlazaLa Cocinita
18,CityfrontPlazaMina's
19,CityfrontPlazaModel Chef
20,CityfrontPlazaPIKO Street Kitchen
21,CityfrontPlazaPORKCHOP
22,CityfrontPlazaParis Ouh La La
23,CityfrontPlazaPierogi Street
24,CityfrontPlazaSoups in the Loop
25,CityfrontPlazaSouthern Pitch
26,CityfrontPlazaTamale Spaceship
27,CityfrontPlazaTaquero Fusion
28,CityfrontPlazaThe Corner Farmacy
29,CityfrontPlazaThe Fat Shallot
30,CityfrontPlazaThe Jibarito Stop
31,CityfrontPlazaThe Roost Truck
32,CityfrontPlazaThe Salsa Truck
33,CityfrontPlazaThe Slide Ride
34,CityfrontPlazaWindy City Patty Wagon
35,CityfrontPlazaWow Bao
36,CityfrontPlazaYum Dum Truck
37,ClarkandMonroe5411 Empanadas
38,ClarkandMonroeBlue Street Market
39,ClarkandMonroeBob Cha Food Truck
40,ClarkandMonroeBridgeport Pasty
41,ClarkandMonroeCaponies Express
42,ClarkandMonroeCheesies Truck
43,ClarkandMonroeChicago Lunch Box
44,ClarkandMonroeChicago Pizza Boss
45,ClarkandMonroeDa Lobsta
46,ClarkandMonroeGino's Steak Truck
47,ClarkandMonroeHarold's Chicken Shack
48,ClarkandMonroeHaute Sausage
49,ClarkandMonroeHaute and Ready
50,ClarkandMonroeHusky Hog BBQ
51,ClarkandMonroeJack's Fork in the Road
52,ClarkandMonroeJerk
53,ClarkandMonroeLa Boulangerie
54,ClarkandMonroeLa Cocinita
55,ClarkandMonroeMina's
56,ClarkandMonroeModel Chef
57,ClarkandMonroePIKO Street Kitchen
58,ClarkandMonroePORKCHOP
59,ClarkandMonroeParis Ouh La La
60,ClarkandMonroePierogi Street
61,ClarkandMonroeSoups in the Loop
62,ClarkandMonroeSouthern Pitch
